COMP30023 2024 Project 1 Before Deadline Tests (Feedback)
v4, remove total mark, last modified 24/03/24

WARNING: No commit hash given

Commit log:
2e71a57 2024-03-26T18:19:41+11:00: added 'clean' target function to makefile
cfa4db3 2024-03-26T18:17:03+11:00: makefile seems to be working, watch out for the process.c and read.c files though
7cfd889 2024-03-26T12:52:49+11:00: made a makefile
3f3e291 2024-03-25T21:41:46+11:00: finishing up for tonight! started working on the new read in file
06e2ed2 2024-03-25T21:20:57+11:00: added a read function, we can now setup which memory strategy to use
698d94b 2024-03-25T20:20:11+11:00: made the process.c file
66308bf 2024-03-25T11:41:25+11:00: made process struct
7d649ae 2024-03-24T19:55:08+11:00: added a main function
c0fac89 2024-03-19T20:33:59+11:00: new
c21b6ea 2024-03-19T19:10:52+11:00: Create test.c

3 dirty files found. Please do not commit object files. 0.5 from build quality.
Dirty files are:
./process.o
./main.o
./read.o
-----------------------------------

1 executable files found. They will be removed.
Executable files are:
./allocate
-----------------------------------

0.5 from build quality.
make -B && make clean (output suppressed)

make clean
rm -f *.o allocate

make
gcc -Wall -o main.o main.c -c
main.c: In function 'main':
main.c:14:13: warning: unused variable 'inputs' [-Wunused-variable]
   14 |     read_t *inputs = process_arguments(argc, argv);
      |             ^~~~~~
gcc -Wall -o read.o read.c -c
gcc -Wall -o process.o process.c -c
process.c: In function 'read_processes':
process.c:21:11: warning: suggest parentheses around assignment used as truth value [-Wparentheses]
   21 |    while (letter = fgetc(fpt))
      |           ^~~~~~
gcc -Wall -o allocate main.o read.o process.o 

make emits warning, 0.5 from build quality
OK -- ./allocate found. Copying to clean working directory.

Visible Tests
Task 1 spec-q1 (0.5): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P4,remaining-time=30
							      >	67,RUNNING,process-name=P2,remaining-time=67
							      >	68,RUNNING,process-name=P1,remaining-time=66
							      >	69,RUNNING,process-name=P2,remaining-time=66
							      >	70,RUNNING,process-name=P1,remaining-time=65
							      >	71,RUNNING,process-name=P2,remaining-time=65
							      >	72,RUNNING,process-name=P1,remaining-time=64
							      >	73,RUNNING,process-name=P2,remaining-time=64
							      >	74,RUNNING,process-name=P1,remaining-time=63
							      >	75,RUNNING,process-name=P2,remaining-time=63
							      >	76,RUNNING,process-name=P1,remaining-time=62
							      >	77,RUNNING,process-name=P2,remaining-time=62
							      >	78,RUNNING,process-name=P1,remaining-time=61
							      >	79,RUNNING,process-name=P2,remaining-time=61
							      >	80,RUNNING,process-name=P1,remaining-time=60
							      >	81,RUNNING,process-name=P2,remaining-time=60
							      >	82,RUNNING,process-name=P1,remaining-time=59
							      >	83,RUNNING,pr
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Task 1 two-proc-q3 (0.5): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P1,remaining-time=100
							      >	3,RUNNING,process-name=P2,remaining-time=100
							      >	6,RUNNING,process-name=P1,remaining-time=97
							      >	9,RUNNING,process-name=P2,remaining-time=97
							      >	12,RUNNING,process-name=P1,remaining-time=94
							      >	15,RUNNING,process-name=P2,remaining-time=94
							      >	18,RUNNING,process-name=P1,remaining-time=91
							      >	21,RUNNING,process-name=P2,remaining-time=91
							      >	24,RUNNING,process-name=P1,remaining-time=88
							      >	27,RUNNING,process-name=P2,remaining-time=88
							      >	30,RUNNING,process-name=P1,remaining-time=85
							      >	33,RUNNING,process-name=P2,remaining-time=85
							      >	36,RUNNING,process-name=P1,remaining-time=82
							      >	39,RUNNING,process-name=P2,remaining-time=82
							      >	42,RUNNING,process-name=P1,remaining-time=79
							      >	45,RUNNING,process-name=P2,remaining-time=79
							      >	48,RUNNING,process-name=P1,remaining-time=76
							      >	51,RUNNING,process-name=P2,remaining-time=76
							      >	54,RUNNING,process-name=P1,remaining-time=73
							      >	57,RUNNING,process-name=P2,remaining-time=73
							      >	60,RUNNING,process-name=P1,remaining-time=70
							      >	63,RUNNING,process-name=P2,remaining-time=70
							      >	66,RUNNING,process-name=P1,remaining-time=67
							      >	69,RUNNING,process-name=P2,remaining-time=67
							      >	72,RUNNING,process-name=P1,remaining-time=64
							      >	75,RUNNING,process-name=P2,remaining-time=64
							      >	78,RUNNING,process-name=P1,remaining-time=61
							      >	81,RUNNING,process-name=P2,remaining-time=61
							      >	84,RUNNING,process-name=P1,remaining-time=58
							      >	87,RUNNING,process-name=P2,remaining-time=58
							      >	90,RUNNING,process-name=P1,remaining-time=55
							      >	93,RUNNING,process-name=P2,remaining-time=55
							      >	96,RUNNING,process-name=P1,remaining-time=52
							      >	99,RUNNING,process-name=P2,remaining-time=52
							      >	102,RUNNING,process-name=P1,remaining-time=49
							      >	105,RUNNING,process-name=P2,remaining-time=49
							      >	108,RUNNING,process-name=P1,remaining-time=46
							      >	111,RUNNING,process-name=P2,remaining-time=46
							      >	114,RUNNING,process-name=P1,remaining-time=43
							      >	117,RUNNING,process-name=P2,remaining-time=43
							      >	120,RUNNING,process-name=P1,remaining-time=40
							      >	123,RUNNING,process-name=P2,remaining-time=40
							      >	126,RUNNING,process-name=P1,remaining-time=37
							      >	129,RUNNING,process-name=P2,remaining-time=37
							      >	132,RUNNING,process-name=P1,remaining-time=34
							      >	135,RUNNING,process-name=P2,remaining-time=34
							      >	138,RUNNING,process-name=P1,remaining-time=31
							      >	141,RUNNING,process-name=P2,remaining-time=31
							      >	144,RUNNING,process-name=P1,remaining-time=28
							      >	147,RUNNING,process-name=P2,remaining-time=28
							      >	150,RUNNING,process-name=P1,remaining-time=25
							      >	153,RUNNING,process-name=P2,remaining-time=25
							      >	156,RUNNING,process-name=P1,remaining-time=22
							      >	159,RUNNING,process-name=P2,remaining-time=22
							      >	162,RUNNING,process-name=P1,remaining-time=19
							      >	165,RUNNING,process-name=P2,remaining-time=19
							      >	168,RUNNING,process-name=P1,remaining-time=16
							      >	171,RUNNING,process-name=P2,remaining-time=16
							      >	174,RUNNING,process-name=P1,remaining-time=13
							      >	177,RUNNING,process-name=P2,remaining-time=13
							      >	180,RUNNING,process-name=P1,remaining-time=10
							      >	183,RUNNING,process-name=P2,remaining-time=10
							      >	186,RUNNING,process-name=P1,remaining-time=7
							      >	189,RUNNING,process-name=P2,remaining-time=7
							      >	192,RUNNING,process-name=P1,remaining-time=4
							      >	195,RUNNING,process-name=P2,remaining-time=4
							      >	198,RUNNING,process-name=P1,remaining-time=1
							      >	201,FINISHED,process-name=P1,proc-remaining=1
							      >	201,RUNNING,process-name=P2,remaining-time=1
							      >	204,FINISHED,process-name=P2,proc-remaining=0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
/test.sh: line 335:   127 Aborted                 timeout -k 2s "$to" $cmd < /dev/null > /tmp/out 2> /dev/null
Task 2 fill-q3 (0.5): "./allocate -f /cases/task2/fill.txt -q 3 -m first-fit" Failed -- Return Code: 134
/test.sh: line 335:   129 Aborted                 timeout -k 2s "$to" $cmd < /dev/null > /tmp/out 2> /dev/null
Task 2 non-fit-q1 (0.3): "./allocate -f /cases/task2/non-fit.txt -q 1 -m first-fit" Failed -- Return Code: 134
/test.sh: line 335:   131 Aborted                 timeout -k 2s "$to" $cmd < /dev/null > /tmp/out 2> /dev/null
Task 2 left-q3 (0.5): "./allocate -f /cases/task2/retake-left.txt -q 3 -m first-fit" Failed -- Return Code: 134
/test.sh: line 335:   133 Aborted                 timeout -k 2s "$to" $cmd < /dev/null > /tmp/out 2> /dev/null
Task 2 running-q3 (0.2): "./allocate -f /cases/task2/consecutive-running.txt -q 3 -m first-fit" Failed -- Return Code: 134
Task 3 simple-alloc-q3 (0.5): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P1,remaining-time=3,mem-usage=1%,mem-f
							      >	3,EVICTED,evicted-frames=[0]
							      >	3,FINISHED,process-name=P1,proc-remaining=5
							      >	3,RUNNING,process-name=P2,remaining-time=24,mem-usage=1%,mem-
							      >	6,RUNNING,process-name=P3,remaining-time=9,mem-usage=2%,mem-f
							      >	9,RUNNING,process-name=P4,remaining-time=12,mem-usage=3%,mem-
							      >	12,RUNNING,process-name=P5,remaining-time=14,mem-usage=6%,mem
							      >	15,RUNNING,process-name=P6,remaining-time=16,mem-usage=9%,mem
							      >	18,RUNNING,process-name=P2,remaining-time=21,mem-usage=9%,mem
							      >	21,RUNNING,process-name=P3,remaining-time=6,mem-usage=9%,mem-
							      >	24,RUNNING,process-name=P4,remaining-time=9,mem-usage=9%,mem-
							      >	27,RUNNING,process-name=P5,remaining-time=11,mem-usage=9%,mem
							      >	30,RUNNING,process-name=P6,remaining-time=13,mem-usage=9%,mem
							      >	33,RUNNING,process-name=P2,remaining-time=18,mem-usage=9%,mem
							      >	36,RUNNING,process-name=P3,remaining-time=3,mem-usage=9%,mem-
							      >	39,EVICTED,evicted-frames=[2,3,4,5]
							      >	39,FINISHED,process-name=P3,proc-remaining=4
							      >	39,RUNNING,process-name=P4,remaining-time=6,mem-usage=9%,mem-
							      >	42,RUNNING,process-name=P5,remaining-time=8,mem-usage=9%,mem-
							      >	45,RUNNING,process-name=P6,remaining-time=10,mem-usage=9%,mem
							      >	48,RUNNING,process-name=P2,remaining-time=15,mem-usage=9%,mem
							      >	51,RUNNING,process-name=P4,remaining-time=3,mem-usage=9%,mem-
							      >	54,EVICTED,evicted-frames=[6,7,8,9,10,11,12,13]
							      >	54,FINISHED,process-name=P4,proc-remaining=3
							      >	54,RUNNING,process-name=P5,remaining-time=5,mem-usage=7%,mem-
							      >	57,RUNNING,process-name=P6,remaining-time=7,mem-usage=7%,mem-
							      >	60,RUNNING,process-name=P2,remaining-time=12,mem-usage=7%,mem
							      >	63,RUNNING,process-name=P5,remaining-time=2,mem-usage=7%,mem-
							      >	66,EVICTED,evicted-frames=[14,15,16,17,18,19,20,21,22,23,24,2
							      >	66,FINISHED,process-name=P5,proc-remaining=2
							      >	66,RUNNING,process-name=P6,remaining-time=4,mem-usage=4%,mem-
							      >	69,RUNNING,process-name=P2,remaining-time=9,mem-usage=4%,mem-
							      >	72,RUNNING,process-name=P6,remaining-time=1,mem-usage=4%,mem-
							      >	75,EVICTED,evicted-frames=[30,31,32,33,34,35,36,37,38,39,40,4
							      >	75,FINISHED,process-name=P6,proc-remaining=1
							      >	75,RUNNING,process-name=P2,remaining-time=6,mem-usage=1%,mem-
							      >	81,EVICTED,evicted-frames=[0,1]
							      >	81,FINISHED,process-name=P2,proc-remaining=0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Task 3 simple-evict-q1 (0.5): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P2,remaining-time=2,mem-usage=1%,mem-f
							      >	1,EVICTED,evicted-frames=[0]
							      >	1,RUNNING,process-name=P1,remaining-time=1,mem-usage=100%,mem
							      >	2,EVICTED,evicted-frames=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,
							      >	2,FINISHED,process-name=P1,proc-remaining=1
							      >	2,RUNNING,process-name=P2,remaining-time=1,mem-usage=1%,mem-f
							      >	3,EVICTED,evicted-frames=[0]
							      >	3,FINISHED,process-name=P2,proc-remaining=0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Task 3 internal-frag-q1 (0.5): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P2,remaining-time=2,mem-usage=1%,mem-f
							      >	1,EVICTED,evicted-frames=[0,1]
							      >	1,RUNNING,process-name=P1,remaining-time=1,mem-usage=100%,mem
							      >	2,EVICTED,evicted-frames=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,
							      >	2,FINISHED,process-name=P1,proc-remaining=1
							      >	2,RUNNING,process-name=P2,remaining-time=1,mem-usage=1%,mem-f
							      >	3,EVICTED,evicted-frames=[0,1]
							      >	3,FINISHED,process-name=P2,proc-remaining=0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Task 4 no-evict-q3 (0.5): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P1,remaining-time=24,mem-usage=98%,mem
							      >	12,RUNNING,process-name=P2,remaining-time=16,mem-usage=100%,m
							      >	15,RUNNING,process-name=P1,remaining-time=12,mem-usage=100%,m
							      >	18,RUNNING,process-name=P2,remaining-time=13,mem-usage=100%,m
							      >	21,RUNNING,process-name=P1,remaining-time=9,mem-usage=100%,me
							      >	24,RUNNING,process-name=P2,remaining-time=10,mem-usage=100%,m
							      >	27,RUNNING,process-name=P1,remaining-time=6,mem-usage=100%,me
							      >	30,RUNNING,process-name=P2,remaining-time=7,mem-usage=100%,me
							      >	33,RUNNING,process-name=P1,remaining-time=3,mem-usage=100%,me
							      >	36,EVICTED,evicted-frames=[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
							      >	36,FINISHED,process-name=P1,proc-remaining=1
							      >	36,RUNNING,process-name=P2,remaining-time=4,mem-usage=3%,mem-
							      >	42,EVICTED,evicted-frames=[500,501,502,503,504,505,506,507,50
							      >	42,FINISHED,process-name=P2,proc-remaining=0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Task 4 virtual-evict-q1 (0.3): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P1,remaining-time=24,mem-usage=100%,me
							      >	1,EVICTED,evicted-frames=[0,1,2,3]
							      >	1,RUNNING,process-name=P2,remaining-time=4,mem-usage=100%,mem
							      >	2,RUNNING,process-name=P1,remaining-time=23,mem-usage=100%,me
							      >	3,EVICTED,evicted-frames=[0,1,2,3]
							      >	3,RUNNING,process-name=P3,remaining-time=4,mem-usage=100%,mem
							      >	4,EVICTED,evicted-frames=[4,5,6,7]
							      >	4,RUNNING,process-name=P2,remaining-time=3,mem-usage=100%,mem
							      >	5,EVICTED,evicted-frames=[8,9,10,11]
							      >	5,RUNNING,process-name=P4,remaining-time=4,mem-usage=100%,mem
							      >	6,RUNNING,process-name=P1,remaining-time=22,mem-usage=100%,me
							      >	7,EVICTED,evicted-frames=[0,1,2,3]
							      >	7,RUNNING,process-name=P5,remaining-time=4,mem-usage=100%,mem
							      >	8,EVICTED,evicted-frames=[4,5,6,7]
							      >	8,RUNNING,process-name=P3,remaining-time=3,mem-usage=100%,mem
							      >	9,EVICTED,evicted-frames=[8,9,10,11]
							      >	9,RUNNING,process-name=P2,remaining-time=2,mem-usage=100%,mem
							      >	10,EVICTED,evicted-frames=[12,13,14,15]
							      >	10,RUNNING,process-name=P4,remaining-time=3,mem-usage=100%,me
							      >	11,RUNNING,process-name=P1,remaining-time=21,mem-usage=100%,m
							      >	12,RUNNING,process-name=P5,remaining-time=3,mem-usage=100%,me
							      >	13,RUNNING,process-name=P3,remaining-time=2,mem-usage=100%,me
							      >	14,RUNNING,process-name=P2,remaining-time=1,mem-usage=100%,me
							      >	15,EVICTED,evicted-frames=[8,9,10,11]
							      >	15,FINISHED,process-name=P2,proc-remaining=4
							      >	15,RUNNING,process-name=P4,remaining-time=2,mem-usage=100%,me
							      >	16,RUNNING,process-name=P1,remaining-time=20,mem-usage=100%,m
							      >	17,RUNNING,process-name=P5,remaining-time=2,mem-usage=100%,me
							      >	18,RUNNING,process-name=P3,remaining-time=1,mem-usage=100%,me
							      >	19,EVICTED,evicted-frames=[4,5,6,7]
							      >	19,FINISHED,process-name=P3,proc-remaining=3
							      >	19,RUNNING,process-name=P4,remaining-time=1,mem-usage=99%,mem
							      >	20,EVICTED,evicted-frames=[12,13,14,15]
							      >	20,FINISHED,process-name=P4,proc-remaining=2
							      >	20,RUNNING,process-name=P1,remaining-time=19,mem-usage=98%,me
							      >	21,RUNNING,process-name=P5,remaining-time=1,mem-usage=98%,mem
							      >	22,EVICTED,evicted-frames=[0,1,2,3]
							      >	22,FINISHED,process-name=P5,proc-remaining=1
							      >	22,RUNNING,process-name=P1,remaining-time=18,mem-usage=97%,me
							      >	40,EVICTED,evicted-frames=[16,17,18,19,20,21,22,23,24,25,26,2
							      >	40,FINISHED,process-name=P1,proc-remaining=0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Task 4 virtual-evict-alt-q1 (0.2): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P1,remaining-time=24,mem-usage=100%,me
							      >	1,EVICTED,evicted-frames=[0,1,2]
							      >	1,RUNNING,process-name=P2,remaining-time=4,mem-usage=100%,mem
							      >	2,RUNNING,process-name=P1,remaining-time=23,mem-usage=100%,me
							      >	3,EVICTED,evicted-frames=[0,1,2,511]
							      >	3,RUNNING,process-name=P3,remaining-time=4,mem-usage=100%,mem
							      >	4,EVICTED,evicted-frames=[3,4,5,6]
							      >	4,RUNNING,process-name=P2,remaining-time=3,mem-usage=100%,mem
							      >	5,EVICTED,evicted-frames=[7,8,9,10]
							      >	5,RUNNING,process-name=P4,remaining-time=4,mem-usage=100%,mem
							      >	6,RUNNING,process-name=P1,remaining-time=22,mem-usage=100%,me
							      >	7,EVICTED,evicted-frames=[0,1,2,511]
							      >	7,RUNNING,process-name=P5,remaining-time=4,mem-usage=100%,mem
							      >	8,EVICTED,evicted-frames=[3,4,5,6]
							      >	8,RUNNING,process-name=P3,remaining-time=3,mem-usage=100%,mem
							      >	9,EVICTED,evicted-frames=[7,8,9,10]
							      >	9,RUNNING,process-name=P2,remaining-time=2,mem-usage=100%,mem
							      >	10,EVICTED,evicted-frames=[11,12,13,14]
							      >	10,RUNNING,process-name=P4,remaining-time=3,mem-usage=100%,me
							      >	11,RUNNING,process-name=P1,remaining-time=21,mem-usage=100%,m
							      >	12,RUNNING,process-name=P5,remaining-time=3,mem-usage=100%,me
							      >	13,RUNNING,process-name=P3,remaining-time=2,mem-usage=100%,me
							      >	14,RUNNING,process-name=P2,remaining-time=1,mem-usage=100%,me
							      >	15,EVICTED,evicted-frames=[7,8,9,10]
							      >	15,FINISHED,process-name=P2,proc-remaining=4
							      >	15,RUNNING,process-name=P4,remaining-time=2,mem-usage=100%,me
							      >	16,RUNNING,process-name=P1,remaining-time=20,mem-usage=100%,m
							      >	17,RUNNING,process-name=P5,remaining-time=2,mem-usage=100%,me
							      >	18,RUNNING,process-name=P3,remaining-time=1,mem-usage=100%,me
							      >	19,EVICTED,evicted-frames=[3,4,5,6]
							      >	19,FINISHED,process-name=P3,proc-remaining=3
							      >	19,RUNNING,process-name=P4,remaining-time=1,mem-usage=99%,mem
							      >	20,EVICTED,evicted-frames=[11,12,13,14]
							      >	20,FINISHED,process-name=P4,proc-remaining=2
							      >	20,RUNNING,process-name=P1,remaining-time=19,mem-usage=98%,me
							      >	21,RUNNING,process-name=P5,remaining-time=1,mem-usage=98%,mem
							      >	22,EVICTED,evicted-frames=[0,1,2,511]
							      >	22,FINISHED,process-name=P5,proc-remaining=1
							      >	22,RUNNING,process-name=P1,remaining-time=18,mem-usage=97%,me
							      >	40,EVICTED,evicted-frames=[15,16,17,18,19,20,21,22,23,24,25,2
							      >	40,FINISHED,process-name=P1,proc-remaining=0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Task 4 to-evict-q3 (0.5): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P1,remaining-time=32,mem-usage=100%,me
							      >	3,RUNNING,process-name=P2,remaining-time=11,mem-usage=100%,me
							      >	6,RUNNING,process-name=P1,remaining-time=29,mem-usage=100%,me
							      >	9,EVICTED,evicted-frames=[508,509,510,511]
							      >	9,RUNNING,process-name=P3,remaining-time=7,mem-usage=100%,mem
							      >	12,EVICTED,evicted-frames=[0,1,2,3]
							      >	12,RUNNING,process-name=P4,remaining-time=7,mem-usage=100%,me
							      >	15,EVICTED,evicted-frames=[4,5,6,7]
							      >	15,RUNNING,process-name=P2,remaining-time=8,mem-usage=100%,me
							      >	18,EVICTED,evicted-frames=[8,9,10,11]
							      >	18,RUNNING,process-name=P5,remaining-time=7,mem-usage=100%,me
							      >	21,RUNNING,process-name=P1,remaining-time=26,mem-usage=100%,m
							      >	24,RUNNING,process-name=P3,remaining-time=4,mem-usage=100%,me
							      >	27,RUNNING,process-name=P4,remaining-time=4,mem-usage=100%,me
							      >	30,RUNNING,process-name=P2,remaining-time=5,mem-usage=100%,me
							      >	33,RUNNING,process-name=P5,remaining-time=4,mem-usage=100%,me
							      >	36,RUNNING,process-name=P1,remaining-time=23,mem-usage=100%,m
							      >	39,RUNNING,process-name=P3,remaining-time=1,mem-usage=100%,me
							      >	42,EVICTED,evicted-frames=[508,509,510,511]
							      >	42,FINISHED,process-name=P3,proc-remaining=4
							      >	42,RUNNING,process-name=P4,remaining-time=1,mem-usage=100%,me
							      >	45,EVICTED,evicted-frames=[0,1,2,3]
							      >	45,FINISHED,process-name=P4,proc-remaining=3
							      >	45,RUNNING,process-name=P2,remaining-time=2,mem-usage=99%,mem
							      >	48,EVICTED,evicted-frames=[4,5,6,7]
							      >	48,FINISHED,process-name=P2,proc-remaining=2
